Question,Response,Overall,Age: 18-34,Age: 35-49,Age: 50-64,Age: 65+,Gender: Women,Gender: Men,College/No College: College,College/No College: No college,Income three-way: Lower Income,Income three-way: Middle Income,Income three-way: Upper Income,Generation: Gen Z,Generation: Millenial,Generation: Gen X,Generation: Boomer,Generation: Silent,Race: Native American,Race: Asian,Race: Hispanic,Race: Black,Race: White,Occupation Category: Office Job,Occupation Category: Customer Facing Service Job,"Occupation Category: Manual, Not Customer Facing",Occupation Category: Education/Medicine,Occupation Category: Building Trades
AI Services Used,ChatGPT,0.348,0.488,0.407,0.328,0.171,0.341,0.355,0.414,0.309,0.243,0.337,0.405,0.494,0.442,0.359,0.199,0.157,0.33,0.402,0.375,0.352,0.337,0.399,0.342,0.299,0.36,0.317
AI Services Used,Claude,0.017,0.031,0.018,0.012,0.006,0.016,0.018,0.017,0.017,0.014,0.016,0.019,0.032,0.023,0.014,0.006,0.007,0.019,0.022,0.024,0.024,0.014,0.022,0.023,0.019,0.022,0.02
AI Services Used,Gemini,0.243,0.279,0.299,0.238,0.16,0.225,0.263,0.254,0.237,0.228,0.245,0.249,0.274,0.298,0.259,0.172,0.162,0.255,0.28,0.276,0.304,0.221,0.286,0.279,0.281,0.276,0.285
AI Services Used,Grok,0.038,0.063,0.043,0.029,0.018,0.028,0.049,0.035,0.04,0.029,0.04,0.042,0.071,0.048,0.032,0.02,0.018,0.038,0.043,0.047,0.039,0.036,0.043,0.04,0.044,0.038,0.048
AI Services Used,Copilot,0.122,0.115,0.14,0.145,0.092,0.108,0.137,0.166,0.096,0.078,0.11,0.151,0.107,0.132,0.149,0.104,0.084,0.112,0.152,0.115,0.129,0.119,0.149,0.102,0.109,0.134,0.121
AI Services Used,Perplexity,0.03,0.044,0.038,0.024,0.014,0.026,0.035,0.029,0.031,0.023,0.032,0.032,0.044,0.042,0.027,0.016,0.016,0.032,0.035,0.037,0.037,0.027,0.036,0.035,0.038,0.032,0.042
AI Services Used,DeepSeek,0.01,0.017,0.011,0.007,0.006,0.008,0.012,0.009,0.011,0.008,0.009,0.012,0.018,0.013,0.007,0.006,0.006,0.01,0.011,0.014,0.012,0.009,0.01,0.011,0.01,0.009,0.012
AI Services Used,Meta,0.132,0.157,0.152,0.132,0.09,0.137,0.127,0.126,0.136,0.132,0.134,0.131,0.159,0.155,0.139,0.097,0.09,0.135,0.14,0.154,0.162,0.121,0.148,0.156,0.146,0.15,0.146
AI Services Used,Character,0.016,0.033,0.015,0.009,0.007,0.016,0.017,0.011,0.019,0.018,0.016,0.015,0.036,0.02,0.011,0.007,0.009,0.02,0.018,0.022,0.026,0.013,0.024,0.035,0.029,0.025,0.029
AI Services Used,Replika,0.005,0.009,0.005,0.003,0.001,0.004,0.005,0.003,0.005,0.004,0.005,0.005,0.011,0.006,0.003,0.001,0.002,0.005,0.005,0.007,0.006,0.004,0.005,0.008,0.008,0.005,0.008
AI Services Used,,0.431,0.284,0.332,0.442,0.656,0.456,0.402,0.381,0.46,0.533,0.441,0.374,0.282,0.307,0.4,0.609,0.703,0.428,0.359,0.365,0.379,0.46,0.347,0.392,0.405,0.37,0.377
